AllPixelMeanR,AllPixelMeanG,AllPixelMeanB
122,113,102
143,142,139
143,142,139
145,144,141
145,144,141
140,124,101
140,124,101
182,165,142
182,165,142
181,176,173
137,136,127
137,136,127
154,153,150
154,153,150
181,176,173
149,148,145
149,148,145
185,181,177
154,153,150
154,153,150
142,141,138
142,141,138
150,149,146
150,149,146
177,173,169
177,173,169
128,127,117
128,127,117
142,141,138
142,141,138
189,185,181
160,159,155
160,159,155
144,143,132
144,143,132
144,143,132
152,147,145
131,129,120
131,129,120
141,141,138
141,141,138
164,146,121
164,146,121
146,145,143
146,145,143
147,146,144
147,146,144
155,154,151
155,154,151
150,149,146
150,149,146
152,151,149
152,151,149
153,151,149
153,151,149
106,101,99
158,156,153
158,156,153
157,155,152
157,155,152
145,142,137
145,142,137
115,110,106
158,152,141
158,152,141
158,152,141
158,157,154
158,157,154
148,144,141
148,144,141
191,182,170
191,182,170
190,180,167
190,180,167
190,180,167
190,180,167
142,138,131
142,138,131
141,138,131
141,138,131
117,114,105
117,114,105
139,124,98
139,124,98
140,137,129
140,137,129
140,137,129
146,143,139
146,143,139
134,130,121
134,130,121
134,130,121
151,147,140
151,147,140
136,131,122
136,131,122
150,147,141
150,147,141
163,161,159
163,161,159
163,161,159
109,104,95
109,104,95
181,164,145
182,168,150
182,168,150
181,168,151
181,168,151
105,106,109
143,109,81
143,109,81
146,122,105
146,122,105
186,182,179
186,182,179
186,182,179
186,182,179
142,131,131
148,117,85
148,117,85
133,118,116
133,118,116
133,118,116
128,133,178
128,133,178
128,133,178
128,133,178
150,149,145
120,120,120
129,128,125
139,134,126
139,134,126
139,134,126
142,140,134
142,140,134
142,140,134
143,140,135
143,140,135
135,129,122
135,129,122
189,177,166
189,177,166
171,157,137
171,157,137
171,157,137
173,160,140
173,160,140
166,153,133
174,162,143
174,162,143
172,157,137
172,157,137
180,165,143
180,165,143
173,156,131
173,156,131
173,156,131
169,156,135
169,156,135
164,148,125
164,148,125
171,154,129
171,154,129
168,156,137
168,156,137
161,146,124
161,146,124
162,147,126
162,147,126
169,152,127
169,152,127
167,149,123
167,149,123
120,127,136
120,127,136
187,173,153
187,173,153
187,173,153
165,149,125
165,149,125
179,156,138
204,179,60
204,179,60
204,179,60
204,179,60
185,164,35
185,164,35
185,164,35
159,150,140
159,150,140
159,150,140
213,179,48
213,179,48
131,127,126
184,162,145
184,162,145
184,162,145
184,162,145
184,162,145
206,175,49
161,151,139
161,151,139
161,151,139
161,151,139
161,151,139
209,177,55
209,177,55
209,177,55
173,148,134
173,148,134
173,148,134
156,144,133
156,144,133
156,144,133
176,153,140
176,153,140
176,153,140
176,153,140
153,140,129
153,140,129
153,140,129
153,140,129
156,144,132
156,144,132
156,144,132
156,144,132
156,144,132
206,176,49
206,176,49
206,176,49
206,176,49
162,139,125
162,139,125
162,139,125
162,139,125
162,139,125
207,176,60
207,176,60
207,176,60
207,176,60
138,125,114
138,125,114
138,125,114
138,125,114
138,125,114
161,137,122
161,137,122
161,137,122
161,137,122
156,145,131
156,145,131
156,145,131
156,145,131
149,138,125
149,138,125
149,138,125
157,146,135
157,146,135
182,159,142
182,159,142
174,150,134
174,150,134
174,150,134
152,139,128
152,139,128
152,139,128
182,157,141
182,157,141
182,157,141
182,157,141
157,145,131
157,145,131
157,145,131
157,145,131
155,141,129
155,141,129
155,141,129
155,141,129
155,141,129
155,144,132
155,144,132
155,144,132
155,144,132
155,144,132
178,155,138
178,155,138
178,155,138
178,155,138
186,164,149
186,164,149
186,164,149
161,151,139
161,151,139
161,151,139
182,161,144
182,161,144
160,149,137
160,149,137
183,163,147
183,163,147
158,147,135
158,147,135
185,165,149
185,165,149
185,165,149
160,150,138
160,150,138
160,150,138
188,168,152
188,168,152
188,168,152
188,168,152
160,150,138
160,150,138
160,150,138
160,150,138
161,138,123
161,138,123
161,138,123
161,138,123
161,138,123
144,131,119
144,131,119
144,131,119
144,131,119
144,131,119
190,170,154
174,166,155
187,168,152
187,168,152
160,149,139
160,149,139
188,168,153
188,168,153
188,168,153
160,149,138
160,149,138
160,149,138
185,166,151
185,166,151
185,166,151
185,166,151
160,150,138
160,150,138
160,150,138
160,150,138
186,165,150
186,165,150
162,151,139
162,151,139
158,146,134
158,146,134
158,146,134
184,163,147
184,163,147
184,163,147
161,150,138
161,150,138
161,150,138
163,140,125
163,140,125
163,140,125
163,140,125
146,133,120
146,133,120
146,133,120
146,133,120
175,152,140
175,152,140
163,151,141
163,151,141
178,153,140
178,153,140
178,153,140
156,142,131
156,142,131
156,142,131
167,146,132
167,146,132
159,148,134
159,148,134
167,146,131
167,146,131
167,146,131
155,144,131
155,144,131
155,144,131
81,71,61
81,71,61
81,71,61
177,155,140
177,155,140
177,155,140
177,155,140
148,137,125
148,137,125
148,137,125
148,137,125
91,79,69
91,79,69
91,79,69
78,71,66
78,71,66
79,71,64
79,71,64
149,137,125
149,137,125
147,136,123
147,136,123
147,136,123
147,136,123
79,67,59
79,67,59
79,67,59
191,171,155
163,153,143
191,173,158
191,173,158
160,150,139
160,150,139
168,164,160
168,164,160
164,159,152
161,151,140
178,176,173
178,176,173
172,170,167
172,170,167
162,150,138
162,150,138
182,161,147
182,161,147
182,161,147
161,150,138
161,150,138
161,150,138
72,65,59
72,65,59
72,65,59
166,151,132
166,151,132
157,146,135
157,146,135
157,146,135
157,146,135
179,158,144
179,158,144
179,158,144
179,158,144
179,158,144
158,147,135
158,147,135
158,147,135
158,147,135
158,147,135
182,161,146
182,161,146
154,144,132
154,144,132
151,143,129
151,143,129
180,159,144
180,159,144
180,159,144
158,147,135
158,147,135
158,147,135
146,139,124
146,139,124
184,162,147
184,162,147
184,162,147
184,162,147
162,150,137
162,150,137
162,150,137
162,150,137
152,143,130
152,143,130
151,142,124
151,142,124
181,160,145
181,160,145
181,160,145
181,160,145
181,160,145
155,144,133
155,144,133
155,144,133
155,144,133
155,144,133
138,128,112
138,128,112
141,132,117
141,132,117
144,136,120
144,136,120
184,164,148
184,164,148
155,147,132
155,147,132
158,147,137
158,147,137
189,169,154
189,169,154
189,169,154
158,148,137
158,148,137
158,148,137
184,163,147
184,163,147
184,163,147
184,163,147
161,151,138
161,151,138
161,151,138
161,151,138
180,159,145
180,159,145
180,159,145
180,159,145
180,159,145
147,138,128
147,138,128
147,138,128
147,138,128
147,138,128
187,167,151
187,167,151
145,139,128
145,139,128
155,145,135
155,145,135
181,161,145
181,161,145
181,161,145
160,150,138
160,150,138
160,150,138
159,138,124
159,138,124
159,138,124
159,138,124
144,133,121
144,133,121
144,133,121
144,133,121
163,142,128
163,142,128
163,142,128
163,142,128
163,142,128
141,130,118
141,130,118
141,130,118
141,130,118
141,130,118
136,137,128
136,137,128
147,135,121
147,135,121
161,140,126
161,140,126
161,140,126
161,140,126
161,140,126
154,142,130
154,142,130
154,142,130
154,142,130
154,142,130
162,150,138
162,150,138
162,150,138
162,150,138
178,157,142
178,157,142
178,157,142
160,149,137
160,149,137
160,149,137
189,169,153
189,169,153
167,156,147
167,156,147
176,155,139
176,155,139
154,145,134
154,145,134
151,143,133
151,143,133
151,143,133
183,161,147
183,161,147
183,161,147
183,161,147
175,165,155
175,165,155
175,165,155
175,165,155
183,162,148
183,162,148
183,162,148
183,162,148
183,162,148
144,134,124
144,134,124
144,134,124
144,134,124
144,134,124
152,138,125
152,138,125
157,134,120
157,134,120
157,134,120
142,129,116
142,129,116
142,129,116
142,129,116
158,135,120
158,135,120
158,135,120
158,135,120
158,135,120
136,123,111
136,123,111
136,123,111
136,123,111
136,123,111
165,143,128
165,143,128
145,134,122
145,134,122
145,134,122
133,123,113
133,123,113
133,123,113
133,123,113
133,123,113
152,142,131
152,142,131
146,135,125
146,135,125
146,135,125
146,135,125
149,137,126
149,137,126
147,127,114
147,127,114
147,127,114
147,136,125
147,136,125
147,136,125
145,134,124
145,134,124
136,127,117
136,127,117
136,127,117
136,127,117
154,133,121
154,133,121
154,133,121
154,133,121
154,133,121
151,139,127
151,139,127
151,139,127
151,139,127
151,139,127
177,158,143
177,158,143
161,146,134
161,146,134
161,150,138
161,150,138
167,157,149
167,157,149
167,157,149
156,144,133
156,144,133
156,144,133
155,142,130
155,142,130
155,142,130
155,142,130
176,155,141
176,155,141
176,155,141
176,155,141
176,155,141
154,141,130
154,141,130
154,141,130
154,141,130
154,141,130
178,156,141
178,156,141
183,162,147
183,162,147
183,162,147
161,149,138
161,149,138
161,149,138
149,129,116
149,129,116
149,129,116
149,129,116
167,160,153
167,160,153
141,130,118
141,130,118
141,130,118
141,130,118
149,140,130
149,140,130
143,124,112
143,124,112
143,124,112
143,124,112
143,124,112
134,123,113
134,123,113
134,123,113
134,123,113
134,123,113
165,144,143
165,144,143
181,160,145
181,160,145
163,140,126
163,140,126
163,140,126
165,143,129
165,143,129
165,143,129
165,143,129
154,145,139
154,145,139
154,144,136
154,144,136
154,144,136
156,142,130
156,142,130
156,142,130
156,142,130
156,142,130
181,159,144
181,159,144
157,148,136
157,148,136
181,159,144
181,159,144
181,159,144
161,150,138
161,150,138
161,150,138
173,152,137
173,152,137
173,152,137
173,152,137
158,144,131
158,144,131
158,144,131
158,144,131
174,152,137
174,152,137
174,152,137
174,152,137
174,152,137
157,145,132
157,145,132
157,145,132
157,145,132
157,145,132
157,136,122
157,136,122
157,136,122
157,136,122
157,136,122
157,125,102
157,125,102
150,125,106
150,125,106
152,117,94
152,117,94
157,148,138
157,148,138
157,148,138
130,121,111
130,121,111
151,125,104
151,125,104
123,105,89
123,105,89
140,130,118
140,130,118
141,131,120
141,131,120
134,124,112
134,124,112
134,124,112
134,124,112
134,124,112
139,126,116
139,126,116
139,126,116
139,126,116
144,128,114
144,128,114
153,130,112
153,130,112
153,130,112
145,130,116
145,130,116
145,130,116
145,130,116
131,97,74
131,97,74
147,131,115
147,131,115
147,131,115
147,131,115
147,131,115
143,125,109
143,125,109
143,125,109
143,125,109
143,125,109
139,137,128
139,137,128
139,137,128
137,109,73
137,109,73
147,132,116
147,132,116
147,132,116
147,132,116
147,132,116
140,126,111
140,126,111
140,126,111
140,126,111
140,126,111
150,117,92
150,117,92
149,111,82
149,111,82
144,137,126
144,137,126
144,137,126
144,137,126
156,139,122
156,139,122
156,139,122
156,139,122
156,139,122
159,147,133
159,147,133
159,147,133
159,147,133
155,142,128
155,142,128
155,142,128
155,142,128
155,142,128
156,147,138
156,147,138
143,137,127
143,137,127
143,137,127
143,130,118
143,130,118
143,130,118
143,130,118
157,132,112
157,132,112
144,136,126
144,136,126
144,136,126
144,136,126
144,136,126
146,138,126
146,138,126
155,139,125
155,139,125
185,147,124
185,147,124
166,163,155
166,163,155
181,179,172
181,179,172
144,113,91
144,113,91
152,128,109
152,128,109
140,115,100
140,115,100
189,186,179
189,186,179
138,133,124
138,133,124
138,133,124
196,151,97
196,151,97
196,151,97
196,151,97
192,148,95
192,148,95
194,150,97
194,150,97
195,150,96
195,150,96
195,150,96
153,146,137
153,146,137
153,146,137
155,149,141
155,149,141
147,129,112
147,129,112
145,127,111
145,127,111
140,121,105
140,121,105
140,121,105
143,124,107
143,124,107
158,128,98
158,128,98
139,109,82
139,109,82
139,109,82
158,127,96
158,127,96
158,127,96
152,126,103
152,126,103
152,126,103
152,126,103
147,120,97
147,120,97
150,122,95
150,122,95
109,151,120
109,151,120
158,136,115
158,136,115
147,119,94
147,119,94
147,119,94
147,119,94
144,114,87
144,114,87
144,114,87
144,114,87
136,108,83
136,108,83
136,108,83
136,108,83
136,108,83
136,108,83
127,157,114
127,157,114
127,157,114
127,157,114
154,136,113
154,136,113
119,104,94
140,121,106
140,121,106
165,157,145
165,157,145
181,178,177
180,175,170
176,173,168
177,175,169
177,175,169
152,152,150
152,152,150
154,126,93
154,126,93
178,154,120
161,143,119
162,146,126
130,129,127
130,129,127
126,127,132
185,166,146
185,166,146
185,166,146
185,166,146
185,166,146
87,65,51
87,65,51
87,65,51
134,101,74
134,101,74
158,146,141
161,154,147
161,154,147
161,154,147
161,154,147
152,146,137
152,146,137
152,146,137
103,100,95
168,160,152
168,160,152
168,160,152
139,129,105
139,129,105
162,152,145
162,152,145
162,152,145
162,152,145
162,152,145
162,152,145
128,105,84
186,179,173
186,179,173
186,179,173
186,179,173
192,188,183
192,188,183
192,188,183
192,188,183
192,188,183
158,154,148
158,154,148
188,183,176
188,183,176
169,156,144
169,156,144
162,161,158
162,161,158
162,161,158
162,161,158
156,155,149
156,155,149
169,161,154
161,159,155
161,159,155
161,159,155
161,160,156
161,160,156
161,160,156
161,160,156
161,160,156
161,160,156
161,160,156
197,184,171
197,184,171
148,140,131
148,140,131
168,160,147
168,160,147
132,124,114
132,124,114
160,159,155
160,159,155
160,159,155
160,159,155
160,159,155
160,159,155
160,159,155
159,157,151
159,157,151
159,157,151
159,157,151
156,156,151
156,156,151
156,156,151
107,98,91
107,98,91
160,160,155
160,160,155
160,160,155
160,160,155
167,149,113
139,137,135
139,137,135
163,163,159
163,163,159
163,163,159
163,163,159
163,163,159
146,144,143
146,144,143
187,185,184
187,185,184
144,143,142
144,143,142
144,143,142
159,160,155
159,160,155
159,160,155
159,160,155
181,178,177
181,178,177
181,178,177
131,127,126
131,127,126
131,127,126
131,127,126
160,159,155
160,159,155
160,159,155
160,159,155
143,142,141
162,161,157
162,161,157
162,161,157
89,65,55
89,65,55
184,180,178
184,180,178
162,162,158
162,162,158
162,162,158
162,162,158
162,162,158
162,162,158
162,162,158
162,162,158
204,201,199
197,194,190
197,194,190
151,150,150
96,89,83
96,89,83
189,186,183
189,186,183
128,126,124
128,126,124
142,124,119
149,123,106
183,150,112
183,150,112
125,111,98
125,111,98
172,168,164
172,168,164
144,134,130
144,134,130
154,134,127
154,134,127
183,165,143
183,165,143
184,174,159
184,174,159
181,167,148
181,167,148
183,164,148
183,164,148
183,164,148
183,164,148
177,165,149
177,165,149
153,137,125
153,137,125
153,137,125
145,134,129
145,134,129
150,126,110
94,91,91
166,144,128
147,128,109
147,128,109
147,128,109
125,123,124
125,123,124
125,123,124
152,127,108
135,109,90
153,132,108
153,132,108
153,132,108
153,132,108
130,101,81
127,126,123
127,126,123
127,126,123
127,126,123
127,126,123
130,125,120
130,125,120
130,125,120
184,178,165
105,106,108
184,176,160
196,192,180
196,192,180
176,170,157
176,170,157
142,141,136
142,141,136
173,166,152
187,180,165
187,180,165
187,180,165
165,157,144
94,91,90
193,187,174
183,173,159
183,173,159
90,88,88
90,88,88
153,138,108
153,138,108
110,91,80
110,91,80
107,106,106
140,139,135
140,139,135
140,139,135
106,107,107
106,107,107
144,143,139
144,143,139
144,143,139
165,163,162
165,163,162
181,173,165
181,173,165
93,74,62
93,74,62
161,155,153
153,148,147
116,116,116
116,116,116
87,86,87
87,86,87
111,100,89
111,100,89
172,164,150
172,164,150
172,164,150
149,142,132
149,142,132
149,142,132
165,161,157
165,161,157
165,161,157
160,156,154
160,156,154
160,156,154
169,165,155
169,165,155
169,165,155
152,153,152
152,153,152
152,153,152
152,153,152
168,160,147
168,160,147
168,160,147
168,160,147
168,160,147
152,142,133
152,142,133
157,140,127
157,140,127
167,164,153
167,164,153
167,164,153
194,183,172
194,183,172
161,157,151
161,157,151
161,157,151
161,157,151
170,165,156
170,165,156
170,165,156
170,165,156
170,165,156
165,162,155
165,162,155
165,162,155
86,68,54
86,68,54
147,132,122
147,132,122
150,148,138
150,148,138
150,148,138
150,148,138
143,133,125
143,133,125
165,161,156
165,161,156
165,161,156
165,161,156
126,117,112
126,117,112
126,117,112
116,110,106
116,110,106
116,110,106
162,160,159
162,160,159
163,159,158
163,159,158
140,127,114
140,127,114
200,185,169
200,185,169
103,87,84
190,184,173
190,184,173
117,118,119
117,118,119
127,113,105
127,113,105
173,167,155
173,167,155
173,167,155
175,167,156
175,167,156
126,117,106
126,117,106
137,121,109
110,95,84
110,95,84
120,114,109
120,114,109
160,155,153
160,155,153
160,155,153
122,121,121
109,103,98
109,103,98
107,95,88
107,95,88
107,95,88
138,138,131
138,138,131
138,138,131
161,155,153
161,155,153
161,155,153
139,131,127
153,140,131
153,140,131
153,140,131
159,151,145
159,151,145
159,151,145
121,110,99
121,110,99
121,110,99
165,158,157
128,116,105
128,116,105
159,153,151
159,153,151
159,153,151
134,126,124
134,126,124
134,126,124
134,126,124
137,129,126
137,129,126
137,129,126
140,127,111
140,127,111
140,127,111
140,127,111
139,120,97
142,132,118
142,132,118
142,132,118
166,166,165
166,166,165
166,166,165
151,147,142
153,150,146
122,121,122
150,142,138
150,142,138
186,176,167
186,176,167
182,172,163
186,176,167
185,174,166
185,174,166
177,167,157
177,167,157
182,172,163
182,172,163
182,172,163
182,172,163
182,172,163
152,150,143
157,155,149
112,113,114
112,113,114
112,110,110
112,110,110
122,119,120
122,119,120
117,118,118
117,118,118
181,177,172
181,177,172
181,177,172
181,177,172
148,146,139
148,146,139
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
164,156,151
163,154,148
163,154,148
163,154,148
163,154,148
120,119,119
120,119,119
120,119,119
153,151,144
113,112,112
113,112,112
151,149,141
151,149,141
169,164,161
151,151,145
151,151,145
152,139,122
86,88,88
86,88,88
170,166,163
141,139,133
146,135,129
146,135,129
155,153,146
155,154,152
155,154,152
155,154,152
161,131,105
161,131,105
150,148,146
150,148,146
150,148,146
123,118,106
123,118,106
123,118,106
165,163,162
142,141,134
183,177,174
189,179,173
175,170,167
156,150,148
156,150,148
158,153,150
158,153,150
173,164,156
161,157,155
161,157,155
157,151,147
157,151,147
157,151,147
152,148,146
152,148,146
169,157,146
169,157,146
181,170,162
181,170,162
195,176,162
195,176,162
157,152,148
157,152,148
153,144,139
153,144,139
153,144,139
159,155,152
159,155,152
169,161,147
169,161,147
153,149,147
153,149,147
155,150,149
155,150,149
163,149,131
149,146,136
149,146,136
149,146,136
119,118,117
119,118,117
158,153,151
158,153,151
172,163,155
159,154,151
159,154,151
132,104,87
150,146,141
150,146,141
150,146,141
150,146,141
160,155,154
160,155,154
134,132,132
